id,dostawca,hours,postpone,loc
1,INpost,2,7:33 AM,Poland
2,GPS,13,9:03 AM,Poland
3,GPS,23,10:02 AM,Poland
4,DPD,12,8:33 AM,Germany
5,GPS,23,12:46 AM,Germany
6,GPS,5,12:22 AM,Poland
7,DPD,18,2:01 AM,Czech Republic
8,INpost,20,12:22 AM,Poland
9,DPD,21,5:52 AM,Czech Republic
10,DPD,7,11:49 AM,Poland
11,INpost,8,4:39 AM,Poland
12,DPD,11,7:54 AM,Czech Republic
13,DPD,7,5:22 AM,Czech Republic
14,INpost,17,1:08 AM,Poland
15,INpost,2,9:11 AM,Czech Republic
16,INpost,20,5:46 AM,Poland
17,GPS,18,4:09 AM,Poland
18,DPD,,,
19,INpost,5,5:49 AM,Poland
20,INpost,15,5:14 AM,Poland
21,GPS,2,12:24 AM,Czech Republic
22,DPD,19,9:26 AM,Poland
23,INpost,13,6:02 AM,Poland
24,DPD,23,2:45 AM,Poland
25,GPS,8,2:05 AM,Germany
26,DPD,3,11:07 AM,Poland
27,INpost,11,12:48 AM,Czech Republic
28,INpost,10,12:49 AM,Czech Republic
29,DPD,23,5:32 AM,Czech Republic
30,GPS,14,3:38 AM,Poland
31,DPD,4,10:32 AM,Poland
32,GPS,14,1:39 AM,Czech Republic
33,DPD,14,12:39 AM,Poland
34,DPD,6,10:27 AM,Poland
35,GPS,15,3:59 AM,Czech Republic
36,DPD,10,9:26 AM,Poland
37,INpost,17,8:05 AM,Czech Republic
38,GPS,17,6:47 AM,Poland
39,INpost,7,5:25 AM,Poland
40,GPS,7,4:11 AM,Poland
41,INpost,17,7:01 AM,Czech Republic
42,GPS,21,9:13 AM,Poland
43,INpost,23,8:03 AM,Czech Republic
44,GPS,4,1:35 AM,Poland
45,INpost,21,10:23 AM,Poland
46,INpost,16,10:28 AM,Czech Republic
47,INpost,7,5:10 AM,Poland
48,DPD,18,8:34 AM,Czech Republic
49,INpost,7,4:15 AM,Poland
50,GPS,2,2:16 AM,Poland
51,DPD,3,7:32 AM,Poland
52,DPD,1,3:04 AM,Poland
53,GPS,20,7:51 AM,Poland
54,GPS,1,8:20 AM,Austria
55,GPS,2,1:27 AM,Poland
56,DPD,14,3:40 AM,Poland
57,GPS,14,5:10 AM,Poland
58,GPS,11,3:27 AM,Poland
59,GPS,17,12:18 AM,Poland
60,DPD,18,2:50 AM,Czech Republic
61,INpost,3,12:13 AM,Poland
62,INpost,18,8:55 AM,Poland
63,INpost,3,1:17 AM,Czech Republic
64,INpost,11,10:41 AM,Poland
65,INpost,20,4:56 AM,Germany
66,GPS,7,10:03 AM,Czech Republic
67,GPS,19,7:36 AM,Poland
68,GPS,20,4:52 AM,Poland
69,DPD,16,12:51 AM,Poland
70,DPD,16,6:32 AM,Poland
71,DPD,8,5:14 AM,Poland
72,DPD,6,10:43 AM,Czech Republic
73,DPD,12,5:34 AM,Czech Republic
74,INpost,13,12:36 AM,Poland
75,INpost,,,
76,GPS,17,1:29 AM,Poland
77,DPD,6,12:49 AM,Poland
78,DPD,5,3:26 AM,Czech Republic
79,DPD,4,6:25 AM,Czech Republic
80,DPD,13,10:01 AM,Poland
81,DPD,24,7:23 AM,Germany
82,DPD,11,6:33 AM,Poland
83,DPD,3,1:11 AM,Poland
84,DPD,15,9:35 AM,Poland
85,DPD,15,3:37 AM,Poland
86,DPD,14,4:14 AM,Poland
87,GPS,13,4:29 AM,Poland
88,INpost,9,2:27 AM,Poland
89,INpost,3,11:55 AM,Poland
90,INpost,14,6:16 AM,Czech Republic
91,GPS,15,9:38 AM,Germany
92,INpost,12,11:49 AM,Poland
93,INpost,13,11:44 AM,Poland
94,INpost,,,
95,INpost,19,2:52 AM,Czech Republic
96,GPS,9,11:30 AM,Poland
97,GPS,8,6:59 AM,Poland
98,INpost,10,3:28 AM,Czech Republic
99,DPD,22,11:33 AM,Poland
100,INpost,17,10:46 AM,Poland
101,GPS,22,8:44 AM,Germany
102,DPD,22,3:30 AM,Poland
103,INpost,3,2:50 AM,Poland
104,GPS,10,12:12 AM,Poland
105,INpost,22,1:31 AM,Czech Republic
106,GPS,14,7:15 AM,Czech Republic
107,INpost,15,3:27 AM,Poland
108,GPS,15,5:01 AM,Czech Republic
109,GPS,15,8:30 AM,Czech Republic
110,GPS,19,6:27 AM,Czech Republic
111,INpost,20,10:51 AM,Poland
112,GPS,13,12:57 AM,Czech Republic
113,GPS,,,
114,GPS,16,8:53 AM,Czech Republic
115,INpost,19,1:47 AM,Poland
116,INpost,15,11:36 AM,Czech Republic
117,GPS,19,10:45 AM,Poland
118,GPS,4,12:13 AM,Czech Republic
119,GPS,9,5:07 AM,Poland
120,DPD,15,8:25 AM,Poland
121,DPD,24,4:10 AM,Czech Republic
122,DPD,11,4:58 AM,Poland
123,DPD,22,8:13 AM,Poland
124,GPS,6,5:49 AM,Germany
125,INpost,6,1:41 AM,Poland
126,GPS,11,12:50 AM,Poland
127,INpost,23,10:21 AM,Poland
128,INpost,4,11:17 AM,Czech Republic
129,DPD,23,9:44 AM,Poland
130,GPS,11,6:53 AM,Poland
