id,dostawca,hours,loc,price
1,GPS,,,
2,INpost,9,Poland,142.07
3,DPD,15,Czech Republic,269.49
4,INpost,18,Poland,370.56
5,DPD,9,Poland,476.16
6,INpost,19,Czech Republic,293.67
7,DPD,18,Poland,201.62
8,DPD,7,Czech Republic,435.61
9,INpost,12,Czech Republic,77.28
10,INpost,6,Poland,473.48
11,INpost,2,Czech Republic,388.85
12,DPD,3,Poland,390.18
13,GPS,19,Germany,190.88
14,INpost,13,Poland,267.82
15,GPS,1,Czech Republic,150.5
16,DPD,21,Poland,221.45
17,DPD,20,Czech Republic,74.34
18,GPS,5,Poland,339.72
19,INpost,2,Czech Republic,377.6
20,DPD,12,Czech Republic,414.19
21,INpost,11,Czech Republic,60.67
22,GPS,18,Poland,172.41
23,DPD,10,Poland,456.76
24,GPS,,,
25,INpost,10,Czech Republic,73.33
26,DPD,,,
27,DPD,22,Czech Republic,228.19
28,GPS,13,Czech Republic,234.76
29,INpost,8,Poland,180.7
30,INpost,16,Poland,374.45
31,INpost,20,Poland,463.51
32,DPD,7,Germany,126.48
33,GPS,4,Poland,347.97
34,INpost,8,Poland,147.21
35,DPD,15,Poland,450.17
36,GPS,4,Czech Republic,398.13
37,DPD,24,Czech Republic,411.43
38,DPD,3,Czech Republic,399.82
39,INpost,10,Czech Republic,283.38
40,INpost,17,Poland,392.12
41,DPD,17,Poland,266.74
42,DPD,2,Czech Republic,319.99
43,DPD,23,Poland,436.77
44,GPS,2,Poland,451.97
45,GPS,5,Czech Republic,374.18
46,DPD,21,Czech Republic,125.93
47,INpost,,,
48,DPD,4,Germany,186.47
49,GPS,9,Poland,496.27
50,DPD,19,Poland,88.31
51,DPD,2,Poland,124.09
52,DPD,18,Poland,268.97
53,DPD,14,Czech Republic,105.52
54,DPD,11,Czech Republic,103.64
55,DPD,19,Poland,219.72
56,INpost,12,Poland,431.0
57,INpost,12,Czech Republic,140.7
58,INpost,12,Poland,61.48
59,DPD,4,Poland,379.09
60,DPD,24,Poland,229.5
61,INpost,21,Poland,393.94
62,GPS,22,Czech Republic,390.64
63,DPD,,,
64,DPD,24,Poland,311.39
65,INpost,22,Poland,227.73
66,INpost,17,Czech Republic,450.36
67,INpost,21,Czech Republic,331.26
68,GPS,20,Czech Republic,488.67
69,INpost,6,Poland,447.18
70,GPS,3,Poland,249.41
71,DPD,,,
72,DPD,18,Poland,411.23
73,INpost,15,Poland,190.42
74,GPS,23,Poland,422.82
75,INpost,1,Poland,85.15
76,INpost,21,Czech Republic,209.35
77,GPS,18,Poland,107.33
78,GPS,19,Poland,358.26
79,INpost,1,Poland,269.8
80,GPS,16,Czech Republic,470.92
81,DPD,20,Poland,277.78
82,GPS,16,Czech Republic,285.35
83,GPS,,,
84,INpost,15,Czech Republic,151.04
85,INpost,16,Poland,242.38
86,INpost,4,Poland,408.36
87,DPD,14,Poland,164.23
88,GPS,,,
89,DPD,20,Poland,336.8
90,GPS,11,Czech Republic,147.91
91,DPD,23,Poland,355.01
92,DPD,4,Poland,437.49
